,day,open,high,low,close,volume
34,2020-07-13 15:00:00,3.7,3.76,3.69,3.73,23761855
35,2020-07-14 10:30:00,3.72,3.78,3.62,3.67,39331151
36,2020-07-14 11:30:00,3.67,3.68,3.63,3.64,11585600
37,2020-07-14 14:00:00,3.64,3.65,3.53,3.57,23321805
38,2020-07-14 15:00:00,3.57,3.68,3.56,3.68,15389433
39,2020-07-15 10:30:00,3.67,3.77,3.55,3.56,35307780
40,2020-07-15 11:30:00,3.55,3.57,3.48,3.53,21165769
41,2020-07-15 14:00:00,3.53,3.6,3.49,3.59,13600835
42,2020-07-15 15:00:00,3.59,3.6,3.48,3.49,14749526
43,2020-07-16 10:30:00,3.47,3.54,3.39,3.44,26042447
44,2020-07-16 11:30:00,3.45,3.52,3.44,3.48,9800200
45,2020-07-16 14:00:00,3.49,3.5,3.4,3.41,10840401
46,2020-07-16 15:00:00,3.42,3.44,3.32,3.36,20532675
47,2020-07-17 10:30:00,3.37,3.39,3.28,3.32,33647025
48,2020-07-17 11:30:00,3.32,3.36,3.23,3.25,22019800
49,2020-07-17 14:00:00,3.25,3.29,3.21,3.25,15037400
50,2020-07-17 15:00:00,3.25,3.28,3.23,3.25,10653400
51,2020-07-20 10:30:00,3.28,3.31,3.25,3.29,18640974
52,2020-07-20 11:30:00,3.29,3.33,3.28,3.33,10360571
53,2020-07-20 14:00:00,3.32,3.35,3.31,3.31,10944400
54,2020-07-20 15:00:00,3.32,3.38,3.3,3.37,15059387
55,2020-07-21 10:30:00,3.36,3.44,3.35,3.38,22280730
56,2020-07-21 11:30:00,3.39,3.4,3.35,3.38,8142100
57,2020-07-21 14:00:00,3.38,3.39,3.35,3.37,5106534
58,2020-07-21 15:00:00,3.36,3.38,3.35,3.37,7544601
59,2020-07-22 10:30:00,3.37,3.39,3.32,3.38,15351301
60,2020-07-22 11:30:00,3.39,3.44,3.36,3.41,16233391
61,2020-07-22 14:00:00,3.42,3.42,3.37,3.38,7986500
62,2020-07-22 15:00:00,3.37,3.39,3.33,3.35,11301570
63,2020-07-23 10:30:00,3.3,3.32,3.21,3.24,27323958
64,2020-07-23 11:30:00,3.24,3.26,3.19,3.24,15528304
65,2020-07-23 14:00:00,3.24,3.3,3.23,3.29,7805700
66,2020-07-23 15:00:00,3.29,3.3,3.28,3.3,7098058
67,2020-07-24 10:30:00,3.26,3.32,3.24,3.25,17847600
68,2020-07-24 11:30:00,3.25,3.27,3.2,3.21,9791500
69,2020-07-24 14:00:00,3.21,3.21,3.15,3.17,17707900
70,2020-07-24 15:00:00,3.16,3.17,3.12,3.15,16294441
71,2020-07-27 10:30:00,3.15,3.17,3.08,3.13,16238733
72,2020-07-27 11:30:00,3.13,3.15,3.12,3.13,5094400
73,2020-07-27 14:00:00,3.14,3.14,3.09,3.12,5923400
74,2020-07-27 15:00:00,3.12,3.13,3.1,3.12,6891735
75,2020-07-28 10:30:00,3.14,3.18,3.13,3.17,11803813
76,2020-07-28 11:30:00,3.17,3.18,3.14,3.15,5663100
77,2020-07-28 14:00:00,3.15,3.16,3.11,3.13,5570915
78,2020-07-28 15:00:00,3.12,3.15,3.11,3.15,5075200
79,2020-07-29 10:30:00,3.14,3.2,3.11,3.19,12572699
80,2020-07-29 11:30:00,3.19,3.22,3.18,3.18,13907170
81,2020-07-29 14:00:00,3.18,3.2,3.18,3.2,6262258
82,2020-07-29 15:00:00,3.19,3.23,3.19,3.23,9510342
83,2020-07-30 10:30:00,3.24,3.24,3.19,3.2,16133200
84,2020-07-30 11:30:00,3.21,3.21,3.18,3.2,7304452
85,2020-07-30 14:00:00,3.2,3.21,3.17,3.19,6641259
86,2020-07-30 15:00:00,3.2,3.21,3.18,3.2,6511583
87,2020-07-31 10:30:00,3.18,3.25,3.18,3.22,14784074
88,2020-07-31 11:30:00,3.21,3.22,3.17,3.21,9359200
89,2020-07-31 14:00:00,3.21,3.22,3.19,3.21,3878001
90,2020-07-31 15:00:00,3.21,3.23,3.19,3.21,8484000
91,2020-08-03 10:30:00,3.21,3.28,3.21,3.26,18152758
92,2020-08-03 11:30:00,3.25,3.33,3.25,3.3,16783538
93,2020-08-03 14:00:00,3.3,3.32,3.29,3.3,8504800
94,2020-08-03 15:00:00,3.3,3.32,3.29,3.32,10619680
95,2020-08-04 10:30:00,3.34,3.34,3.27,3.28,18931105
96,2020-08-04 11:30:00,3.29,3.31,3.27,3.28,7980200
97,2020-08-04 14:00:00,3.29,3.32,3.26,3.31,7783695
98,2020-08-04 15:00:00,3.32,3.35,3.29,3.3,11328700
99,2020-08-05 10:30:00,3.32,3.35,3.23,3.27,15809218
100,2020-08-05 11:30:00,3.27,3.31,3.26,3.31,6279597
101,2020-08-05 14:00:00,3.32,3.32,3.29,3.31,9008800
102,2020-08-05 15:00:00,3.31,3.32,3.29,3.32,11032587
103,2020-08-06 10:30:00,3.31,3.32,3.26,3.26,15927900
104,2020-08-06 11:30:00,3.26,3.29,3.26,3.29,9433998
105,2020-08-06 14:00:00,3.29,3.39,3.28,3.34,22292283
106,2020-08-06 15:00:00,3.34,3.38,3.34,3.37,14670801
107,2020-08-07 10:30:00,3.35,3.36,3.29,3.29,20948242
108,2020-08-07 11:30:00,3.3,3.31,3.28,3.28,6243301
109,2020-08-07 14:00:00,3.28,3.29,3.23,3.26,13192002
110,2020-08-07 15:00:00,3.26,3.32,3.26,3.29,11711473
111,2020-08-10 10:30:00,3.29,3.34,3.27,3.32,14957968
112,2020-08-10 11:30:00,3.32,3.33,3.3,3.32,7820201
113,2020-08-10 14:00:00,3.31,3.35,3.31,3.34,9966325
114,2020-08-10 15:00:00,3.34,3.37,3.33,3.34,11415813
115,2020-08-11 10:30:00,3.33,3.36,3.3,3.33,15329500
116,2020-08-11 11:30:00,3.32,3.33,3.3,3.31,7966107
117,2020-08-11 14:00:00,3.3,3.31,3.27,3.28,11977887
118,2020-08-11 15:00:00,3.28,3.3,3.21,3.23,17604717
119,2020-08-12 10:30:00,3.23,3.23,3.16,3.17,16250190
120,2020-08-12 11:30:00,3.18,3.2,3.15,3.16,6745200
121,2020-08-12 14:00:00,3.15,3.19,3.14,3.16,8592192
122,2020-08-12 15:00:00,3.17,3.21,3.16,3.2,6838290
123,2020-08-13 10:30:00,3.21,3.27,3.2,3.26,13466541
124,2020-08-13 11:30:00,3.26,3.26,3.22,3.23,5770087
125,2020-08-13 14:00:00,3.23,3.26,3.23,3.24,5584317
126,2020-08-13 15:00:00,3.24,3.26,3.23,3.23,7860700
127,2020-08-14 10:30:00,3.23,3.27,3.21,3.26,10296379
128,2020-08-14 11:30:00,3.26,3.26,3.23,3.25,4357000
129,2020-08-14 14:00:00,3.24,3.27,3.24,3.26,4158500
130,2020-08-14 15:00:00,3.26,3.29,3.25,3.29,11254936
131,2020-08-17 10:30:00,3.3,3.31,3.26,3.29,13863446
132,2020-08-17 11:30:00,3.28,3.32,3.28,3.31,9983417
133,2020-08-17 14:00:00,3.32,3.34,3.31,3.31,7885100
134,2020-08-17 15:00:00,3.31,3.33,3.3,3.33,9065697
135,2020-08-18 10:30:00,3.34,3.38,3.31,3.38,19322789
136,2020-08-18 11:30:00,3.38,3.42,3.35,3.42,24743337
137,2020-08-18 14:00:00,3.42,3.47,3.4,3.41,20753600
138,2020-08-18 15:00:00,3.41,3.42,3.39,3.42,12959361
139,2020-08-19 10:30:00,3.4,3.43,3.34,3.38,21041438
140,2020-08-19 11:30:00,3.39,3.41,3.37,3.4,6193984
141,2020-08-19 14:00:00,3.4,3.41,3.37,3.38,6761494
142,2020-08-19 15:00:00,3.37,3.39,3.33,3.35,14887767
143,2020-08-20 10:30:00,3.34,3.38,3.31,3.35,14876901
144,2020-08-20 11:30:00,3.35,3.36,3.32,3.35,5518900
145,2020-08-20 14:00:00,3.36,3.36,3.33,3.36,4283300
146,2020-08-20 15:00:00,3.34,3.36,3.32,3.34,8301901
147,2020-08-21 10:30:00,3.34,3.4,3.34,3.36,13797800
148,2020-08-21 11:30:00,3.36,3.37,3.34,3.35,5843700
149,2020-08-21 14:00:00,3.35,3.36,3.33,3.33,4783300
150,2020-08-21 15:00:00,3.33,3.35,3.3,3.35,10308490
151,2020-08-24 10:30:00,3.36,3.39,3.33,3.38,14863901
152,2020-08-24 11:30:00,3.38,3.43,3.37,3.42,17354455
153,2020-08-24 14:00:00,3.42,3.43,3.41,3.42,6206801
154,2020-08-24 15:00:00,3.41,3.43,3.4,3.43,8534212
155,2020-08-25 10:30:00,3.47,3.47,3.38,3.39,16680300
156,2020-08-25 11:30:00,3.39,3.41,3.35,3.37,9213501
157,2020-08-25 14:00:00,3.37,3.38,3.34,3.35,7537811
158,2020-08-25 15:00:00,3.36,3.38,3.34,3.35,6942563
159,2020-08-26 10:30:00,3.33,3.34,3.28,3.3,16586376
160,2020-08-26 11:30:00,3.3,3.31,3.26,3.26,9903100
161,2020-08-26 14:00:00,3.26,3.28,3.23,3.24,8870690
162,2020-08-26 15:00:00,3.24,3.26,3.23,3.25,7806601
163,2020-08-27 10:30:00,3.26,3.27,3.19,3.22,12687111
164,2020-08-27 11:30:00,3.21,3.25,3.21,3.25,7950890
165,2020-08-27 14:00:00,3.25,3.27,3.24,3.25,5629901
166,2020-08-27 15:00:00,3.25,3.27,3.24,3.27,6796429
167,2020-08-28 10:30:00,3.27,3.27,3.22,3.22,9093869
168,2020-08-28 11:30:00,3.22,3.26,3.22,3.26,4197147
169,2020-08-28 14:00:00,3.26,3.29,3.25,3.28,4787717
170,2020-08-28 15:00:00,3.28,3.31,3.27,3.31,11337655
171,2020-08-31 10:30:00,3.63,3.64,3.62,3.64,35730210
172,2020-08-31 11:30:00,3.64,3.64,3.64,3.64,825000
173,2020-08-31 14:00:00,3.64,3.64,3.64,3.64,1269700
174,2020-08-31 15:00:00,3.64,3.64,3.64,3.64,4420900
175,2020-09-01 10:30:00,4.0,4.0,3.71,3.93,240895485
176,2020-09-01 11:30:00,3.94,3.95,3.88,3.91,23035877
177,2020-09-01 14:00:00,3.91,3.96,3.82,3.88,25813022
178,2020-09-01 15:00:00,3.88,3.89,3.82,3.89,34528060
179,2020-09-02 10:30:00,4.01,4.28,4.0,4.28,119036277
180,2020-09-02 11:30:00,4.28,4.28,4.28,4.28,2733100
181,2020-09-02 14:00:00,4.28,4.28,4.28,4.28,1423600
182,2020-09-02 15:00:00,4.28,4.28,4.28,4.28,1573300
183,2020-09-03 10:30:00,4.59,4.59,4.19,4.29,252777011
184,2020-09-03 11:30:00,4.28,4.37,4.16,4.37,49508537
185,2020-09-03 14:00:00,4.37,4.56,4.3,4.42,39181542
186,2020-09-03 15:00:00,4.42,4.45,4.23,4.34,39815050
187,2020-09-04 10:30:00,4.07,4.14,3.95,4.02,117257264
188,2020-09-04 11:30:00,4.01,4.07,3.97,3.99,23025537
189,2020-09-04 14:00:00,4.0,4.01,3.92,3.97,35318575
190,2020-09-04 15:00:00,3.97,3.99,3.91,3.91,58844299
191,2020-09-07 10:30:00,3.85,3.96,3.81,3.88,62672159
192,2020-09-07 11:30:00,3.88,3.9,3.84,3.89,16769681
193,2020-09-07 14:00:00,3.89,3.89,3.82,3.83,19719470
194,2020-09-07 15:00:00,3.82,3.83,3.74,3.78,41847050
195,2020-09-08 10:30:00,3.78,3.82,3.68,3.71,56202220
196,2020-09-08 11:30:00,3.71,3.75,3.7,3.73,14727809
197,2020-09-08 14:00:00,3.73,4.0,3.73,3.94,61059581
198,2020-09-08 15:00:00,3.95,4.16,3.94,4.16,67780341
199,2020-09-09 10:30:00,4.13,4.34,4.07,4.28,136772204
200,2020-09-09 11:30:00,4.28,4.4,4.18,4.36,34872568
201,2020-09-09 14:00:00,4.36,4.4,4.25,4.31,26094392
202,2020-09-09 15:00:00,4.31,4.37,4.12,4.15,38795525
203,2020-09-10 10:30:00,4.24,4.28,4.03,4.14,68019877
204,2020-09-10 11:30:00,4.14,4.18,4.06,4.07,18453491
205,2020-09-10 14:00:00,4.07,4.16,4.03,4.11,20693353
206,2020-09-10 15:00:00,4.11,4.25,4.08,4.21,48762555
207,2020-09-11 10:30:00,4.12,4.37,4.03,4.24,71633156
208,2020-09-11 11:30:00,4.24,4.25,4.14,4.16,14681635
209,2020-09-11 14:00:00,4.16,4.2,4.12,4.15,16485100
210,2020-09-11 15:00:00,4.14,4.28,4.12,4.21,31920317
211,2020-09-14 10:30:00,4.23,4.34,4.18,4.24,60684266
212,2020-09-14 11:30:00,4.24,4.25,4.17,4.2,19633400
213,2020-09-14 14:00:00,4.19,4.28,4.19,4.2,14944060
214,2020-09-14 15:00:00,4.19,4.25,4.18,4.2,22510417
215,2020-09-15 10:30:00,4.1,4.14,3.93,3.99,67081885
216,2020-09-15 11:30:00,3.99,4.0,3.94,3.99,17306897
217,2020-09-15 14:00:00,3.99,4.0,3.88,3.92,28815204
218,2020-09-15 15:00:00,3.91,3.97,3.9,3.92,20565500
219,2020-09-16 10:30:00,3.91,4.31,3.86,4.31,87809457
220,2020-09-16 11:30:00,4.31,4.31,4.25,4.31,62552952
221,2020-09-16 14:00:00,4.31,4.31,4.31,4.31,3619490
222,2020-09-16 15:00:00,4.31,4.31,4.31,4.31,4814600
223,2020-09-17 10:30:00,4.3,4.5,4.25,4.43,147210622
224,2020-09-17 11:30:00,4.43,4.48,4.32,4.37,26470349
225,2020-09-17 14:00:00,4.37,4.38,4.3,4.35,22730237
226,2020-09-17 15:00:00,4.35,4.47,4.33,4.39,41293603
227,2020-09-18 10:30:00,4.39,4.45,4.25,4.27,56512046
228,2020-09-18 11:30:00,4.27,4.29,4.21,4.27,25387561
229,2020-09-18 14:00:00,4.28,4.34,4.27,4.34,16238757
230,2020-09-18 15:00:00,4.33,4.45,4.32,4.37,39352201
231,2020-09-21 10:30:00,4.39,4.54,4.31,4.33,60648351
232,2020-09-21 11:30:00,4.34,4.34,4.26,4.3,19344846
233,2020-09-21 14:00:00,4.31,4.31,4.22,4.26,17884147
234,2020-09-21 15:00:00,4.26,4.3,4.25,4.26,19525800
235,2020-09-22 10:30:00,4.16,4.29,4.15,4.19,37287155
236,2020-09-22 11:30:00,4.18,4.23,4.17,4.21,9533223
237,2020-09-22 14:00:00,4.2,4.22,4.16,4.17,10934265
238,2020-09-22 15:00:00,4.17,4.18,4.1,4.11,29289076
239,2020-09-23 10:30:00,4.13,4.19,4.1,4.15,28011939
240,2020-09-23 11:30:00,4.15,4.16,4.11,4.14,10070950
241,2020-09-23 14:00:00,4.15,4.16,4.1,4.12,10907528
242,2020-09-23 15:00:00,4.12,4.14,4.08,4.09,17443432
243,2020-09-24 10:30:00,4.09,4.09,4.0,4.0,30474927
244,2020-09-24 11:30:00,4.01,4.04,3.96,4.0,18263301
245,2020-09-24 14:00:00,3.99,4.0,3.97,3.99,7090700
246,2020-09-24 15:00:00,3.99,4.01,3.95,3.96,15822006
247,2020-09-25 10:30:00,3.98,4.03,3.9,3.94,18848807
248,2020-09-25 11:30:00,3.94,3.96,3.91,3.91,6337486
249,2020-09-25 14:00:00,3.92,3.93,3.88,3.91,9719715
250,2020-09-25 15:00:00,3.91,3.93,3.88,3.92,11243512
251,2020-09-28 10:30:00,3.92,3.97,3.9,3.91,12288811
252,2020-09-28 11:30:00,3.91,3.94,3.89,3.92,4909261
253,2020-09-28 14:00:00,3.92,3.96,3.91,3.93,6919033
254,2020-09-28 15:00:00,3.93,3.95,3.91,3.94,8869344
255,2020-09-29 10:30:00,3.97,3.99,3.91,3.98,18086600
256,2020-09-29 11:30:00,3.98,3.98,3.94,3.96,7483861
257,2020-09-29 14:00:00,3.96,3.97,3.92,3.93,7779000
258,2020-09-29 15:00:00,3.93,3.95,3.92,3.92,10855800
259,2020-09-30 10:30:00,3.92,3.93,3.8,3.81,24861600
260,2020-09-30 11:30:00,3.81,3.83,3.75,3.77,15992993
261,2020-09-30 14:00:00,3.77,3.79,3.73,3.77,10371281
262,2020-09-30 15:00:00,3.76,3.81,3.75,3.8,11574385
263,2020-10-09 10:30:00,3.88,3.95,3.84,3.9,18208900
264,2020-10-09 11:30:00,3.9,3.94,3.89,3.94,8678909
265,2020-10-09 14:00:00,3.94,3.94,3.91,3.92,6076600
266,2020-10-09 15:00:00,3.91,3.93,3.88,3.9,8358650
267,2020-10-12 10:30:00,3.9,4.0,3.88,3.99,19469748
268,2020-10-12 11:30:00,3.99,4.0,3.96,4.0,8575100
269,2020-10-12 14:00:00,3.99,4.03,3.99,4.02,12765729
270,2020-10-12 15:00:00,4.01,4.02,3.98,4.02,14234370
271,2020-10-13 10:30:00,4.02,4.03,3.93,3.96,17157571
272,2020-10-13 11:30:00,3.96,3.98,3.93,3.97,7252700
273,2020-10-13 14:00:00,3.96,4.0,3.96,3.99,7088427
274,2020-10-13 15:00:00,3.99,4.02,3.97,3.99,11757216
275,2020-10-14 10:30:00,3.79,3.84,3.65,3.72,69443934
